GRID,64,0,590.0,0.0,60.0,0
GRID,65,0,590.0,0.0,70.0,0
GRID,66,0,590.0,0.0,80.0,0
GRID,67,0,590.0,0.0,90.0,0
GRID,68,0,590.0,0.0,100.0,0
GRID,69,0,590.0,0.0,110.0,0
GRID,70,0,590.0,0.0,120.0,0
GRID,71,0,590.0,0.0,130.0,0
GRID,72,0,590.0,0.0,140.0,0
GRID,73,0,590.0,0.0,150.0,0
GRID,74,0,590.0,0.0,160.0,0
GRID,75,0,590.0,0.0,170.0,0
GRID,76,0,590.0,0.0,180.0,0
GRID,77,0,590.0,0.0,190.0,0
GRID,78,0,590.0,0.0,200.0,0
GRID,79,0,590.0,0.0,210.0,0
GRID,80,0,590.0,0.0,220.0,0
GRID,81,0,590.0,0.0,230.0,0
GRID,82,0,590.0,0.0,240.0,0
GRID,83,0,590.0,0.0,250.0,0
GRID,84,0,590.0,0.0,260.0,0
GRID,85,0,590.0,0.0,270.0,0
GRID,86,0,590.0,0.0,280.0,0
GRID,87,0,590.0,0.0,290.0,0
GRID,88,0,590.0,0.0,300.0,0
GRID,89,0,590.0,0.0,310.0,0
GRID,90,0,590.0,0.0,320.0,0
GRID,91,0,590.0,0.0,330.0,0
GRID,92,0,590.0,0.0,340.0,0
GRID,93,0,590.0,0.0,350.0,0
GRID,94,0,590.0,0.0,360.0,0
GRID,95,0,590.0,0.0,370.0,0
GRID,96,0,590.0,0.0,380.0,0
GRID,97,0,590.0,0.0,390.0,0
GRID,98,0,590.0,0.0,400.0,0
GRID,99,0,590.0,0.0,410.0,0
GRID,100,0,590.0,0.0,420.0,0
GRID,101,0,590.0,0.0,430.0,0
GRID,102,0,590.0,0.0,440.0,0
GRID,103,0,590.0,0.0,450.0,0
GRID,104,0,590.0,0.0,460.0,0
GRID,105,0,590.0,0.0,470.0,0
GRID,106,0,590.0,0.0,480.0,0
GRID,107,0,590.0,0.0,490.0,0
GRID,108,0,580.0,0.0,490.0,0
GRID,109,0,570.0,0.0,490.0,0
GRID,110,0,560.0,0.0,490.0,0
GRID,111,0,550.0,0.0,490.0,0
GRID,112,0,540.0,0.0,490.0,0
GRID,113,0,530.0,0.0,490.0,0
GRID,114,0,520.0,0.0,490.0,0
GRID,115,0,510.0,0.0,490.0,0
GRID,116,0,500.0,0.0,490.0,0
GRID,117,0,490.0,0.0,490.0,0
GRID,118,0,480.0,0.0,490.0,0
GRID,119,0,470.0,0.0,490.0,0
GRID,120,0,460.0,0.0,490.0,0
GRID,121,0,450.0,0.0,490.0,0
GRID,122,0,440.0,0.0,490.0,0
GRID,123,0,430.0,0.0,490.0,0
GRID,124,0,420.0,0.0,490.0,0
GRID,125,0,410.0,0.0,490.0,0
GRID,126,0,400.0,0.0,490.0,0
GRID,127,0,390.0,0.0,490.0,0
GRID,128,0,380.0,0.0,490.0,0
GRID,129,0,370.0,0.0,490.0,0
GRID,130,0,360.0,0.0,490.0,0
GRID,131,0,350.0,0.0,490.0,0
GRID,132,0,340.0,0.0,490.0,0
GRID,133,0,330.0,0.0,490.0,0
GRID,134,0,320.0,0.0,490.0,0
GRID,135,0,310.0,0.0,490.0,0
GRID,136,0,300.0,0.0,490.0,0
GRID,137,0,290.0,0.0,490.0,0
GRID,138,0,280.0,0.0,490.0,0
GRID,139,0,270.0,0.0,490.0,0
GRID,140,0,260.0,0.0,490.0,0
GRID,141,0,250.0,0.0,490.0,0
GRID,142,0,240.0,0.0,490.0,0
GRID,143,0,230.0,0.0,490.0,0
GRID,144,0,220.0,0.0,490.0,0
GRID,145,0,210.0,0.0,490.0,0
GRID,146,0,200.0,0.0,490.0,0
GRID,147,0,190.0,0.0,490.0,0
GRID,148,0,180.0,0.0,490.0,0
GRID,149,0,170.0,0.0,490.0,0
GRID,150,0,160.0,0.0,490.0,0
GRID,151,0,150.0,0.0,490.0,0
GRID,152,0,140.0,0.0,490.0,0
GRID,153,0,130.0,0.0,490.0,0
GRID,154,0,120.0,0.0,490.0,0
GRID,155,0,110.0,0.0,490.0,0
GRID,156,0,100.0,0.0,490.0,0
GRID,157,0,90.0,0.0,490.0,0
GRID,158,0,80.0,0.0,490.0,0
GRID,159,0,70.0,0.0,490.0,0
GRID,160,0,60.0,0.0,490.0,0
GRID,161,0,50.0,0.0,490.0,0
GRID,162,0,40.0,0.0,490.0,0
GRID,163,0,30.0,0.0,490.0,0
GRID,164,0,20.0,0.0,490.0,0
GRID,165,0,10.0,0.0,490.0,0
GRID,166,0,10.0,0.0,480.0,0
GRID,167,0,10.0,0.0,470.0,0
GRID,168,0,10.0,0.0,460.0,0
GRID,169,0,10.0,0.0,450.0,0
GRID,170,0,10.0,0.0,440.0,0
GRID,171,0,10.0,0.0,430.0,0
GRID,172,0,10.0,0.0,420.0,0
GRID,173,0,10.0,0.0,410.0,0
GRID,174,0,10.0,0.0,400.0,0
GRID,175,0,10.0,0.0,390.0,0
GRID,176,0,10.0,0.0,380.0,0
GRID,177,0,10.0,0.0,370.0,0
GRID,178,0,10.0,0.0,360.0,0
GRID,179,0,10.0,0.0,350.0,0
GRID,180,0,10.0,0.0,340.0,0
GRID,181,0,10.0,0.0,330.0,0
GRID,182,0,10.0,0.0,320.0,0
GRID,183,0,10.0,0.0,310.0,0
GRID,184,0,10.0,0.0,300.0,0
GRID,185,0,10.0,0.0,290.0,0
GRID,186,0,10.0,0.0,280.0,0
GRID,187,0,10.0,0.0,270.0,0
GRID,188,0,10.0,0.0,260.0,0
GRID,189,0,10.0,0.0,250.0,0
GRID,190,0,10.0,0.0,240.0,0
GRID,191,0,10.0,0.0,230.0,0
GRID,192,0,10.0,0.0,220.0,0
GRID,193,0,10.0,0.0,210.0,0
GRID,194,0,10.0,0.0,200.0,0
GRID,195,0,10.0,0.0,190.0,0
GRID,196,0,10.0,0.0,180.0,0
GRID,197,0,10.0,0.0,170.0,0
GRID,198,0,10.0,0.0,160.0,0
GRID,199,0,10.0,0.0,150.0,0
GRID,200,0,10.0,0.0,140.0,0
GRID,201,0,10.0,0.0,130.0,0
GRID,202,0,10.0,0.0,120.0,0
GRID,203,0,10.0,0.0,110.0,0
GRID,204,0,10.0,0.0,100.0,0
GRID,205,0,10.0,0.0,90.0,0
GRID,206,0,10.0,0.0,80.0,0
GRID,207,0,10.0,0.0,70.0,0
GRID,208,0,10.0,0.0,60.0,0
GRID,209,0,10.0,0.0,50.0,0
GRID,210,0,10.0,0.0,40.0,0
GRID,211,0,10.0,0.0,30.0,0
GRID,212,0,10.0,0.0,20.0,0
GRID,213,0,20.0,0.0,20.0,0
GRID,214,0,30.0,0.0,20.0,0
GRID,215,0,40.0,0.0,20.0,0
GRID,216,0,50.0,0.0,20.0,0
GRID,217,0,60.0,0.0,20.0,0
GRID,218,0,70.0,0.0,20.0,0
GRID,219,0,80.0,0.0,20.0,0
GRID,220,0,90.0,0.0,20.0,0
GRID,221,0,100.0,0.0,20.0,0
GRID,222,0,110.0,0.0,20.0,0
GRID,223,0,120.0,0.0,20.0,0
GRID,224,0,130.0,0.0,20.0,0
GRID,225,0,140.0,0.0,20.0,0
GRID,226,0,150.0,0.0,20.0,0
GRID,227,0,160.0,0.0,20.0,0
GRID,228,0,170.0,0.0,20.0,0
GRID,229,0,180.0,0.0,20.0,0
GRID,230,0,190.0,0.0,20.0,0
GRID,231,0,200.0,0.0,20.0,0
GRID,232,0,210.0,0.0,20.0,0
GRID,233,0,220.0,0.0,20.0,0
GRID,234,0,230.0,0.0,20.0,0
GRID,235,0,240.0,0.0,20.0,0
GRID,236,0,250.0,0.0,20.0,0
GRID,237,0,260.0,0.0,20.0,0
GRID,238,0,270.0,0.0,20.0,0
GRID,239,0,280.0,0.0,20.0,0
GRID,240,0,290.0,0.0,20.0,0
GRID,241,0,300.0,0.0,20.0,0
GRID,242,0,310.0,0.0,20.0,0
GRID,243,0,320.0,0.0,20.0,0
GRID,244,0,330.0,0.0,20.0,0
GRID,245,0,340.0,0.0,20.0,0
GRID,246,0,350.0,0.0,20.0,0
GRID,247,0,360.0,0.0,20.0,0
GRID,248,0,370.0,0.0,20.0,0
GRID,249,0,380.0,0.0,20.0,0
GRID,250,0,390.0,0.0,20.0,0
GRID,251,0,400.0,0.0,20.0,0
GRID,252,0,410.0,0.0,20.0,0
GRID,253,0,420.0,0.0,20.0,0
GRID,254,0,430.0,0.0,20.0,0
GRID,255,0,440.0,0.0,20.0,0
GRID,256,0,450.0,0.0,20.0,0
GRID,257,0,460.0,0.0,20.0,0
GRID,258,0,470.0,0.0,20.0,0
GRID,259,0,480.0,0.0,20.0,0
GRID,260,0,490.0,0.0,20.0,0
GRID,261,0,500.0,0.0,20.0,0
GRID,262,0,510.0,0.0,20.0,0
GRID,263,0,520.0,0.0,20.0,0
GRID,264,0,530.0,0.0,20.0,0
GRID,265,0,540.0,0.0,20.0,0
GRID,266,0,550.0,0.0,20.0,0
GRID,267,0,560.0,0.0,20.0,0
GRID,268,0,570.0,0.0,20.0,0
GRID,269,0,580.0,0.0,20.0,0
GRID,270,0,580.0,0.0,30.0,0
GRID,271,0,580.0,0.0,40.0,0
GRID,272,0,580.0,0.0,50.0,0
GRID,273,0,580.0,0.0,60.0,0
GRID,274,0,580.0,0.0,70.0,0
GRID,275,0,580.0,0.0,80.0,0
GRID,276,0,580.0,0.0,90.0,0
GRID,277,0,580.0,0.0,100.0,0
GRID,278,0,580.0,0.0,110.0,0
GRID,279,0,580.0,0.0,120.0,0
GRID,280,0,580.0,0.0,130.0,0
GRID,281,0,580.0,0.0,140.0,0
GRID,282,0,580.0,0.0,150.0,0
GRID,283,0,580.0,0.0,160.0,0
GRID,284,0,580.0,0.0,170.0,0
GRID,285,0,580.0,0.0,180.0,0
GRID,286,0,580.0,0.0,190.0,0
GRID,287,0,580.0,0.0,200.0,0
GRID,288,0,580.0,0.0,210.0,0
GRID,289,0,580.0,0.0,220.0,0
GRID,290,0,580.0,0.0,230.0,0
GRID,291,0,580.0,0.0,240.0,0
GRID,292,0,580.0,0.0,250.0,0
GRID,293,0,580.0,0.0,260.0,0
GRID,294,0,580.0,0.0,270.0,0
GRID,295,0,580.0,0.0,280.0,0
GRID,296,0,580.0,0.0,290.0,0
GRID,297,0,580.0,0.0,300.0,0
GRID,298,0,580.0,0.0,310.0,0
GRID,299,0,580.0,0.0,320.0,0
GRID,300,0,580.0,0.0,330.0,0
GRID,301,0,580.0,0.0,340.0,0
GRID,302,0,580.0,0.0,350.0,0
GRID,303,0,580.0,0.0,360.0,0
GRID,304,0,580.0,0.0,370.0,0
GRID,305,0,580.0,0.0,380.0,0
GRID,306,0,580.0,0.0,390.0,0
GRID,307,0,580.0,0.0,400.0,0
GRID,308,0,580.0,0.0,410.0,0
GRID,309,0,580.0,0.0,420.0,0
GRID,310,0,580.0,0.0,430.0,0
GRID,311,0,580.0,0.0,440.0,0
GRID,312,0,580.0,0.0,450.0,0
GRID,313,0,580.0,0.0,460.0,0
GRID,314,0,580.0,0.0,470.0,0
GRID,315,0,580.0,0.0,480.0,0
GRID,316,0,570.0,0.0,480.0,0
GRID,317,0,560.0,0.0,480.0,0
GRID,318,0,550.0,0.0,480.0,0
GRID,319,0,540.0,0.0,480.0,0
GRID,320,0,530.0,0.0,480.0,0
GRID,321,0,520.0,0.0,480.0,0
GRID,322,0,510.0,0.0,480.0,0
GRID,323,0,500.0,0.0,480.0,0
GRID,324,0,490.0,0.0,480.0,0
GRID,325,0,480.0,0.0,480.0,0
GRID,326,0,470.0,0.0,480.0,0
GRID,327,0,460.0,0.0,480.0,0
GRID,328,0,450.0,0.0,480.0,0
GRID,329,0,440.0,0.0,480.0,0
GRID,330,0,430.0,0.0,480.0,0
GRID,331,0,420.0,0.0,480.0,0
GRID,332,0,410.0,0.0,480.0,0
GRID,333,0,400.0,0.0,480.0,0
GRID,334,0,390.0,0.0,480.0,0
GRID,335,0,380.0,0.0,480.0,0
GRID,336,0,370.0,0.0,480.0,0
GRID,337,0,360.0,0.0,480.0,0
GRID,338,0,350.0,0.0,480.0,0
GRID,339,0,340.0,0.0,480.0,0
GRID,340,0,330.0,0.0,480.0,0
GRID,341,0,320.0,0.0,480.0,0
GRID,342,0,310.0,0.0,480.0,0
GRID,343,0,300.0,0.0,480.0,0
GRID,344,0,290.0,0.0,480.0,0
GRID,345,0,280.0,0.0,480.0,0
GRID,346,0,270.0,0.0,480.0,0
GRID,347,0,260.0,0.0,480.0,0
GRID,348,0,250.0,0.0,480.0,0
GRID,349,0,240.0,0.0,480.0,0
GRID,350,0,230.0,0.0,480.0,0
GRID,351,0,220.0,0.0,480.0,0
GRID,352,0,210.0,0.0,480.0,0
GRID,353,0,200.0,0.0,480.0,0
GRID,354,0,190.0,0.0,480.0,0
GRID,355,0,180.0,0.0,480.0,0
GRID,356,0,170.0,0.0,480.0,0
GRID,357,0,160.0,0.0,480.0,0
GRID,358,0,150.0,0.0,480.0,0
GRID,359,0,140.0,0.0,480.0,0
GRID,360,0,130.0,0.0,480.0,0
GRID,361,0,120.0,0.0,480.0,0
GRID,362,0,110.0,0.0,480.0,0
GRID,363,0,100.0,0.0,480.0,0
GRID,364,0,90.0,0.0,480.0,0
GRID,365,0,80.0,0.0,480.0,0
GRID,366,0,70.0,0.0,480.0,0
GRID,367,0,60.0,0.0,480.0,0
GRID,368,0,50.0,0.0,480.0,0
GRID,369,0,40.0,0.0,480.0,0
GRID,370,0,30.0,0.0,480.0,0
GRID,371,0,20.0,0.0,480.0,0
GRID,372,0,20.0,0.0,470.0,0
GRID,373,0,20.0,0.0,460.0,0
GRID,374,0,20.0,0.0,450.0,0
GRID,375,0,20.0,0.0,440.0,0
GRID,376,0,20.0,0.0,430.0,0
GRID,377,0,20.0,0.0,420.0,0
GRID,378,0,20.0,0.0,410.0,0
GRID,379,0,20.0,0.0,400.0,0
GRID,380,0,20.0,0.0,390.0,0
GRID,381,0,20.0,0.0,380.0,0
GRID,382,0,20.0,0.0,370.0,0
GRID,383,0,20.0,0.0,360.0,0
GRID,384,0,20.0,0.0,350.0,0
GRID,385,0,20.0,0.0,340.0,0
GRID,386,0,20.0,0.0,330.0,0
GRID,387,0,20.0,0.0,320.0,0
GRID,388,0,20.0,0.0,310.0,0
GRID,389,0,20.0,0.0,300.0,0
GRID,390,0,20.0,0.0,290.0,0
GRID,391,0,20.0,0.0,280.0,0
GRID,392,0,20.0,0.0,270.0,0
GRID,393,0,20.0,0.0,260.0,0
GRID,394,0,20.0,0.0,250.0,0
GRID,395,0,20.0,0.0,240.0,0
GRID,396,0,20.0,0.0,230.0,0
GRID,397,0,20.0,0.0,220.0,0
GRID,398,0,20.0,0.0,210.0,0
GRID,399,0,20.0,0.0,200.0,0
GRID,400,0,20.0,0.0,190.0,0
GRID,401,0,20.0,0.0,180.0,0
GRID,402,0,20.0,0.0,170.0,0
GRID,403,0,20.0,0.0,160.0,0
GRID,404,0,20.0,0.0,150.0,0
GRID,405,0,20.0,0.0,140.0,0
GRID,406,0,20.0,0.0,130.0,0
GRID,407,0,20.0,0.0,120.0,0
GRID,408,0,20.0,0.0,110.0,0
GRID,409,0,20.0,0.0,100.0,0
GRID,410,0,20.0,0.0,90.0,0
GRID,411,0,20.0,0.0,80.0,0
GRID,412,0,20.0,0.0,70.0,0
GRID,413,0,20.0,0.0,60.0,0
GRID,414,0,20.0,0.0,50.0,0
GRID,415,0,20.0,0.0,40.0,0
GRID,416,0,20.0,0.0,30.0,0
GRID,417,0,30.0,0.0,30.0,0
GRID,418,0,40.0,0.0,30.0,0
GRID,419,0,50.0,0.0,30.0,0
GRID,420,0,60.0,0.0,30.0,0
GRID,421,0,70.0,0.0,30.0,0
GRID,422,0,80.0,0.0,30.0,0
GRID,423,0,90.0,0.0,30.0,0
GRID,424,0,100.0,0.0,30.0,0
GRID,425,0,110.0,0.0,30.0,0
GRID,426,0,120.0,0.0,30.0,0
GRID,427,0,130.0,0.0,30.0,0
GRID,428,0,140.0,0.0,30.0,0
GRID,429,0,150.0,0.0,30.0,0
GRID,430,0,160.0,0.0,30.0,0
GRID,431,0,170.0,0.0,30.0,0
GRID,432,0,180.0,0.0,30.0,0
GRID,433,0,190.0,0.0,30.0,0
GRID,434,0,200.0,0.0,30.0,0
GRID,435,0,210.0,0.0,30.0,0
GRID,436,0,220.0,0.0,30.0,0
GRID,437,0,230.0,0.0,30.0,0
GRID,438,0,240.0,0.0,30.0,0
GRID,439,0,250.0,0.0,30.0,0
GRID,440,0,260.0,0.0,30.0,0
GRID,441,0,270.0,0.0,30.0,0
GRID,442,0,280.0,0.0,30.0,0
GRID,443,0,290.0,0.0,30.0,0
GRID,444,0,300.0,0.0,30.0,0
GRID,445,0,310.0,0.0,30.0,0
GRID,446,0,320.0,0.0,30.0,0
GRID,447,0,330.0,0.0,30.0,0
GRID,448,0,340.0,0.0,30.0,0
GRID,449,0,350.0,0.0,30.0,0
GRID,450,0,360.0,0.0,30.0,0
GRID,451,0,370.0,0.0,30.0,0
GRID,452,0,380.0,0.0,30.0,0
GRID,453,0,390.0,0.0,30.0,0
GRID,454,0,400.0,0.0,30.0,0
GRID,455,0,410.0,0.0,30.0,0
GRID,456,0,420.0,0.0,30.0,0
GRID,457,0,430.0,0.0,30.0,0
GRID,458,0,440.0,0.0,30.0,0
GRID,459,0,450.0,0.0,30.0,0
GRID,460,0,460.0,0.0,30.0,0
GRID,461,0,470.0,0.0,30.0,0
GRID,462,0,480.0,0.0,30.0,0
GRID,463,0,490.0,0.0,30.0,0
GRID,464,0,500.0,0.0,30.0,0
GRID,465,0,510.0,0.0,30.0,0
GRID,466,0,520.0,0.0,30.0,0
GRID,467,0,530.0,0.0,30.0,0
GRID,468,0,540.0,0.0,30.0,0
GRID,469,0,550.0,0.0,30.0,0
GRID,470,0,560.0,0.0,30.0,0
GRID,471,0,570.0,0.0,30.0,0
GRID,472,0,570.0,0.0,40.0,0
GRID,473,0,570.0,0.0,50.0,0
GRID,474,0,570.0,0.0,60.0,0
GRID,475,0,570.0,0.0,70.0,0
GRID,476,0,570.0,0.0,80.0,0
GRID,477,0,570.0,0.0,90.0,0
GRID,478,0,570.0,0.0,100.0,0
GRID,479,0,570.0,0.0,110.0,0
GRID,480,0,570.0,0.0,120.0,0
GRID,481,0,570.0,0.0,130.0,0
GRID,482,0,570.0,0.0,140.0,0
GRID,483,0,570.0,0.0,150.0,0
GRID,484,0,570.0,0.0,160.0,0
GRID,485,0,570.0,0.0,170.0,0
GRID,486,0,570.0,0.0,180.0,0
GRID,487,0,570.0,0.0,190.0,0
GRID,488,0,570.0,0.0,200.0,0
GRID,489,0,570.0,0.0,210.0,0
GRID,490,0,570.0,0.0,220.0,0
GRID,491,0,570.0,0.0,230.0,0
GRID,492,0,570.0,0.0,240.0,0
GRID,493,0,570.0,0.0,250.0,0
GRID,494,0,570.0,0.0,260.0,0
GRID,495,0,570.0,0.0,270.0,0
GRID,496,0,570.0,0.0,280.0,0
GRID,497,0,570.0,0.0,290.0,0
GRID,498,0,570.0,0.0,300.0,0
GRID,499,0,570.0,0.0,310.0,0
GRID,500,0,570.0,0.0,320.0,0
GRID,501,0,570.0,0.0,330.0,0
GRID,502,0,570.0,0.0,340.0,0
GRID,503,0,570.0,0.0,350.0,0
GRID,504,0,570.0,0.0,360.0,0
GRID,505,0,570.0,0.0,370.0,0
GRID,506,0,570.0,0.0,380.0,0
GRID,507,0,570.0,0.0,390.0,0
GRID,508,0,570.0,0.0,400.0,0
GRID,509,0,570.0,0.0,410.0,0
GRID,510,0,570.0,0.0,420.0,0
GRID,511,0,570.0,0.0,430.0,0
GRID,512,0,570.0,0.0,440.0,0
GRID,513,0,570.0,0.0,450.0,0
GRID,514,0,570.0,0.0,460.0,0
GRID,515,0,570.0,0.0,470.0,0
GRID,516,0,560.0,0.0,470.0,0
GRID,517,0,550.0,0.0,470.0,0
GRID,518,0,540.0,0.0,470.0,0
GRID,519,0,530.0,0.0,470.0,0
GRID,520,0,520.0,0.0,470.0,0
GRID,521,0,510.0,0.0,470.0,0
GRID,522,0,500.0,0.0,470.0,0
GRID,523,0,490.0,0.0,470.0,0
GRID,524,0,480.0,0.0,470.0,0
GRID,525,0,470.0,0.0,470.0,0
GRID,526,0,460.0,0.0,470.0,0
GRID,527,0,450.0,0.0,470.0,0
GRID,528,0,440.0,0.0,470.0,0
GRID,529,0,430.0,0.0,470.0,0
GRID,530,0,420.0,0.0,470.0,0
GRID,531,0,410.0,0.0,470.0,0
GRID,532,0,400.0,0.0,470.0,0
GRID,533,0,390.0,0.0,470.0,0
GRID,534,0,380.0,0.0,470.0,0
GRID,535,0,370.0,0.0,470.0,0
GRID,536,0,360.0,0.0,470.0,0
GRID,537,0,350.0,0.0,470.0,0
GRID,538,0,340.0,0.0,470.0,0
GRID,539,0,330.0,0.0,470.0,0
GRID,540,0,320.0,0.0,470.0,0
GRID,541,0,310.0,0.0,470.0,0
GRID,542,0,300.0,0.0,470.0,0
GRID,543,0,290.0,0.0,470.0,0
GRID,544,0,280.0,0.0,470.0,0
GRID,545,0,270.0,0.0,470.0,0
GRID,546,0,260.0,0.0,470.0,0
GRID,547,0,250.0,0.0,470.0,0
GRID,548,0,240.0,0.0,470.0,0
GRID,549,0,230.0,0.0,470.0,0
GRID,550,0,220.0,0.0,470.0,0
GRID,551,0,210.0,0.0,470.0,0
GRID,552,0,200.0,0.0,470.0,0
GRID,553,0,190.0,0.0,470.0,0
GRID,554,0,180.0,0.0,470.0,0
GRID,555,0,170.0,0.0,470.0,0
GRID,556,0,160.0,0.0,470.0,0
GRID,557,0,150.0,0.0,470.0,0
GRID,558,0,140.0,0.0,470.0,0
GRID,559,0,130.0,0.0,470.0,0
GRID,560,0,120.0,0.0,470.0,0
GRID,561,0,110.0,0.0,470.0,0
GRID,562,0,100.0,0.0,470.0,0
GRID,563,0,90.0,0.0,470.0,0
GRID,564,0,80.0,0.0,470.0,0
GRID,565,0,70.0,0.0,470.0,0
GRID,566,0,60.0,0.0,470.0,0
GRID,567,0,50.0,0.0,470.0,0
GRID,568,0,40.0,0.0,470.0,0
GRID,569,0,30.0,0.0,470.0,0
GRID,570,0,30.0,0.0,460.0,0
GRID,571,0,30.0,0.0,450.0,0
GRID,572,0,30.0,0.0,440.0,0
GRID,573,0,30.0,0.0,430.0,0
GRID,574,0,30.0,0.0,420.0,0
GRID,575,0,30.0,0.0,410.0,0
GRID,576,0,30.0,0.0,400.0,0
GRID,577,0,30.0,0.0,390.0,0
GRID,578,0,30.0,0.0,380.0,0
GRID,579,0,30.0,0.0,370.0,0
GRID,580,0,30.0,0.0,360.0,0
GRID,581,0,30.0,0.0,350.0,0
GRID,582,0,30.0,0.0,340.0,0
GRID,583,0,30.0,0.0,330.0,0
GRID,584,0,30.0,0.0,320.0,0
GRID,585,0,30.0,0.0,310.0,0
GRID,586,0,30.0,0.0,300.0,0
GRID,587,0,30.0,0.0,290.0,0
GRID,588,0,30.0,0.0,280.0,0
GRID,589,0,30.0,0.0,270.0,0
GRID,590,0,30.0,0.0,260.0,0
GRID,591,0,30.0,0.0,250.0,0
GRID,592,0,30.0,0.0,240.0,0
GRID,593,0,30.0,0.0,230.0,0
GRID,594,0,30.0,0.0,220.0,0
GRID,595,0,30.0,0.0,210.0,0
GRID,596,0,30.0,0.0,200.0,0
GRID,597,0,30.0,0.0,190.0,0
GRID,598,0,30.0,0.0,180.0,0
GRID,599,0,30.0,0.0,170.0,0
GRID,600,0,30.0,0.0,160.0,0
GRID,601,0,30.0,0.0,150.0,0
GRID,602,0,30.0,0.0,140.0,0
GRID,603,0,30.0,0.0,130.0,0
GRID,604,0,30.0,0.0,120.0,0
